android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    347:347:boolean canScrollHorizontally(android.view.View,int) -> a
    371:371:int getOverScrollMode(android.view.View) -> a
    544:545:void postInvalidateOnAnimation(android.view.View) -> b
    576:577:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    713:714:void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.o:
    141:141:boolean canScrollHorizontally(android.view.View,int) -> a
    147:147:int getOverScrollMode(android.view.View) -> a
    172:173:void postInvalidateOnAnimation(android.view.View) -> b
    178:179:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    184:184:long getFrameTime() -> a
    199:199:void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.p:
    214:214:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.q:
    224:224:long getFrameTime() -> a
    227:228:void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.r:
    237:237:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.s:
    272:273:void postInvalidateOnAnimation(android.view.View) -> b
    280:281:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.t:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    375:377:void onDetachedFromWindow() -> onDetachedFromWindow
    380:395:void setScrollState(int) -> setScrollState
    403:441:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    460:460:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    464:465:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    475:477:void setCurrentItem(int) -> setCurrentItem
    486:488:void setCurrentItem$2563266(int) -> setCurrentItem$2563266
    491:491:int getCurrentItem() -> getCurrentItem
    495:496:void setCurrentItemInternal(int,boolean,boolean) -> a
    499:525:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    529:554:void scrollToItem(int,boolean,int,boolean) -> a
    563:564:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    594:605:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    611:613:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    636:636:int getOffscreenPageLimit() -> getOffscreenPageLimit
    657:666:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    677:684:void setPageMargin(int) -> setPageMargin
    692:692:int getPageMargin() -> getPageMargin
    701:705:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    713:714:void setPageMarginDrawable(int) -> setPageMarginDrawable
    718:718:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    723:728:void drawableStateChanged() -> drawableStateChanged
    799:801:android.support.v4.view.ViewPager$ItemInfo addNewItem$3af7e890(int) -> a
    814:878:void dataSetChanged() -> a
    881:882:void populate() -> c
    885:1058:void populate(int) -> b
    1200:1206:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1211:1227:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1231:1253:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1256:1262:android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> d
    1267:1273:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    1277:1283:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> c
    1288:1290:void onAttachedToWindow() -> onAttachedToWindow
    1299:1385:void onMeasure(int,int) -> onMeasure
    1389:1395:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1398:1422:void recomputeScrollPosition(int,int,int,int) -> a
    1426:1530:void onLayout(boolean,int,int,int,int) -> onLayout
    1534:1555:void computeScroll() -> computeScroll
    1558:1582:boolean pageScrolled(int) -> d
    1599:1667:void onPageScrolled$486775f1(int,float) -> a
    1670:1698:void completeScroll(boolean) -> a
    1721:1853:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1858:1972:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1976:2019:boolean performDrag(float) -> a
    2027:2065:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> e
    2094:2132:void draw(android.graphics.Canvas) -> draw
    2136:2176:void onDraw(android.graphics.Canvas) -> onDraw
    2307:2319:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2322:2329:void endDrag() -> f
    2332:2344:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2358:2377:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2383:2383:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2421:2460:boolean arrowScroll(int) -> e
    2464:2486:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2490:2494:boolean pageLeft() -> g
    2510:2547:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2557:2566:void addTouchables(java.util.ArrayList) -> addTouchables
    2577:2598:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2608:2620:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2625:2625:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2630:2630:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2635:2635:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2640:2640:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:int[] access$400() -> b
android.support.v4.view.ViewPager$1 -> android.support.v4.view.v:
    108:108:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.w:
    117:118:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.x:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.y:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.z:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.aa:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ac:
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ad:
    android.support.v4.view.ViewPager this$0 -> a
    2690:2691:void onChanged() -> onChanged
    2694:2695:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1163:1166:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1170:1170:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ae:
    1176:1176:java.lang.Object[] newArray(int) -> a
    1176:1176:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.af:
    2750:2750:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
cz.mpelant.deskclock.AnalogClock -> cz.mpelant.deskclock.AnalogClock:
    android.text.format.Time mCalendar -> a
    android.graphics.drawable.Drawable mHourHand -> b
    android.graphics.drawable.Drawable mMinuteHand -> c
    android.graphics.drawable.Drawable mSecondHand -> d
    android.graphics.drawable.Drawable mDial -> e
    int mDialWidth -> f
    int mDialHeight -> g
    boolean mAttached -> h
    android.os.Handler mHandler -> i
    float mSeconds -> j
    float mMinutes -> k
    float mHour -> l
    boolean mChanged -> m
    android.content.Context mContext -> n
    java.lang.String mTimeZoneId -> o
    boolean mNoSeconds -> p
    float mDotRadius -> q
    float mDotOffset -> r
    android.graphics.Paint mDotPaint -> s
    android.content.BroadcastReceiver mIntentReceiver -> t
    java.lang.Runnable mClockTick -> u
    109:134:void onAttachedToWindow() -> onAttachedToWindow
    138:144:void onDetachedFromWindow() -> onDetachedFromWindow
    149:169:void onMeasure(int,int) -> onMeasure
    173:175:void onSizeChanged(int,int,int,int) -> onSizeChanged
    179:255:void onDraw(android.graphics.Canvas) -> onDraw
    258:275:void onTimeChanged() -> a
    307:309:void setTimeZone(java.lang.String) -> setTimeZone
    45:45:void access$0(cz.mpelant.deskclock.AnalogClock,android.text.format.Time) -> a
    257:257:void access$1(cz.mpelant.deskclock.AnalogClock) -> a
    289:289:java.lang.Runnable access$2(cz.mpelant.deskclock.AnalogClock) -> b
cz.mpelant.deskclock.AnalogClock$1 -> cz.mpelant.deskclock.a:
    cz.mpelant.deskclock.AnalogClock this$0 -> a
    280:286:void onReceive(android.content.Context,android.content.Intent) -> onReceive
cz.mpelant.deskclock.AnalogClock$2 -> cz.mpelant.deskclock.b:
    cz.mpelant.deskclock.AnalogClock this$0 -> a
    293:296:void run() -> run
cz.mpelant.deskclock.BaseScreenOnActivity -> cz.mpelant.deskclock.c:
    android.app.PendingIntent mQuarterlyIntent -> a
    boolean mPluggedIn -> b
    int mFlags -> c
    android.content.BroadcastReceiver mIntentReceiver -> d
    void updateViews() -> a
    65:74:void onStart() -> onStart
    78:88:void onResume() -> onResume
    92:94:void onPause() -> onPause
    98:100:void onStop() -> onStop
    103:111:void setWakeLock() -> c
    114:114:int getAdditionalFlags() -> b
    35:35:void access$0(cz.mpelant.deskclock.BaseScreenOnActivity,boolean) -> a
    102:102:void access$1(cz.mpelant.deskclock.BaseScreenOnActivity) -> a
cz.mpelant.deskclock.BaseScreenOnActivity$1 -> cz.mpelant.deskclock.d:
    cz.mpelant.deskclock.BaseScreenOnActivity this$0 -> a
    41:58:void onReceive(android.content.Context,android.content.Intent) -> onReceive
cz.mpelant.deskclock.ClockActivity -> cz.mpelant.deskclock.ClockActivity:
    android.view.View mDigitalClock -> a
    android.view.View mAnalogClock -> b
    android.widget.TextView mDate -> c
    android.widget.TextView mNextAlarm -> d
    android.os.Handler mHandler -> e
    java.lang.Runnable startScreenSaverRunnable -> f
    32:39:void onCreate(android.os.Bundle) -> onCreate
    42:43:void setClockStyle() -> c
    47:51:void onResume() -> onResume
    55:57:void onPause() -> onPause
    61:64:void onUserInteraction() -> onUserInteraction
    68:70:void updateViews() -> a
    76:100:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
cz.mpelant.deskclock.ClockActivity$1 -> cz.mpelant.deskclock.e:
    cz.mpelant.deskclock.ClockActivity this$0 -> a
    25:27:void run() -> run
cz.mpelant.deskclock.ClockActivity$2 -> cz.mpelant.deskclock.f:
    cz.mpelant.deskclock.ClockActivity this$0 -> a
    android.content.Intent val$alarmIntent -> b
    84:85:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
cz.mpelant.deskclock.ClockActivity$3 -> cz.mpelant.deskclock.g:
    cz.mpelant.deskclock.ClockActivity this$0 -> a
    96:97:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
cz.mpelant.deskclock.DigitalClock -> cz.mpelant.deskclock.DigitalClock:
    java.util.Calendar mCalendar -> a
    java.lang.String mHoursFormat -> b
    android.widget.TextView mTimeDisplayHours -> c
    android.widget.TextView mTimeDisplayMinutes -> d
    cz.mpelant.deskclock.DigitalClock$AmPm mAmPm -> e
    android.database.ContentObserver mFormatChangeObserver -> f
    boolean mLive -> g
    boolean mAttached -> h
    android.graphics.Typeface mRobotoThin -> i
    java.lang.String mTimeZoneId -> j
    android.os.Handler mHandler -> k
    android.content.BroadcastReceiver mIntentReceiver -> l
    126:137:void onFinishInflate() -> onFinishInflate
    141:163:void onAttachedToWindow() -> onAttachedToWindow
    167:177:void onDetachedFromWindow() -> onDetachedFromWindow
    195:220:void updateTime() -> a
    223:225:void setDateFormat() -> b
    228:229:void setLive(boolean) -> setLive
    232:234:void setTimeZone(java.lang.String) -> setTimeZone
    53:53:boolean access$0(cz.mpelant.deskclock.DigitalClock) -> a
    48:48:void access$1(cz.mpelant.deskclock.DigitalClock,java.util.Calendar) -> a
    60:60:android.os.Handler access$2(cz.mpelant.deskclock.DigitalClock) -> b
    194:194:void access$3(cz.mpelant.deskclock.DigitalClock) -> c
    222:222:void access$4(cz.mpelant.deskclock.DigitalClock) -> d
cz.mpelant.deskclock.DigitalClock$1 -> cz.mpelant.deskclock.h:
    cz.mpelant.deskclock.DigitalClock this$0 -> a
    64:74:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    61:61:cz.mpelant.deskclock.DigitalClock access$0(cz.mpelant.deskclock.DigitalClock$1) -> a
cz.mpelant.deskclock.DigitalClock$1$1 -> cz.mpelant.deskclock.i:
    cz.mpelant.deskclock.DigitalClock$1 this$1 -> a
    71:72:void run() -> run
cz.mpelant.deskclock.DigitalClock$AmPm -> cz.mpelant.deskclock.j:
    android.widget.TextView mAmPm -> a
    java.lang.String mAmString -> b
    java.lang.String mPmString -> c
cz.mpelant.deskclock.DigitalClock$FormatChangeObserver -> cz.mpelant.deskclock.k:
    cz.mpelant.deskclock.DigitalClock this$0 -> a
    108:110:void onChange(boolean) -> onChange
cz.mpelant.deskclock.R -> cz.mpelant.deskclock.l:
cz.mpelant.deskclock.R$styleable -> cz.mpelant.deskclock.m:
    int[] AnalogClock -> AnalogClock
    int AnalogClock_jewelColor -> AnalogClock_jewelColor
    int AnalogClock_jewelOffset -> AnalogClock_jewelOffset
    int AnalogClock_jewelRadius -> AnalogClock_jewelRadius
    int[] GlowPadView -> GlowPadView
    int GlowPadView_alwaysTrackFinger -> GlowPadView_alwaysTrackFinger
    int GlowPadView_android_gravity -> GlowPadView_android_gravity
    int GlowPadView_directionDescriptions -> GlowPadView_directionDescriptions
    int GlowPadView_feedbackCount -> GlowPadView_feedbackCount
    int GlowPadView_glowRadius -> GlowPadView_glowRadius
    int GlowPadView_handleDrawable -> GlowPadView_handleDrawable
    int GlowPadView_innerRadius -> GlowPadView_innerRadius
    int GlowPadView_outerRadius -> GlowPadView_outerRadius
    int GlowPadView_outerRingDrawable -> GlowPadView_outerRingDrawable
    int GlowPadView_pointDrawable -> GlowPadView_pointDrawable
    int GlowPadView_snapMargin -> GlowPadView_snapMargin
    int GlowPadView_targetDescriptions -> GlowPadView_targetDescriptions
    int GlowPadView_targetDrawables -> GlowPadView_targetDrawables
    int GlowPadView_vibrationDuration -> GlowPadView_vibrationDuration
cz.mpelant.deskclock.Screensaver -> cz.mpelant.deskclock.Screensaver:
    android.view.View mContentView -> a
    android.view.View mSaverView -> b
    android.view.View mAnalogClock -> c
    android.view.View mDigitalClock -> d
    android.os.Handler mHandler -> e
    cz.mpelant.deskclock.ScreensaverRunnable mMoveSaverRunnable -> f
    50:51:void onCreate() -> onCreate
    57:61:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    67:77:void onAttachedToWindow() -> onAttachedToWindow
    83:86:void onDetachedFromWindow() -> onDetachedFromWindow
    97:105:void layoutClockSaver() -> a
cz.mpelant.deskclock.ScreensaverActivity -> cz.mpelant.deskclock.ScreensaverActivity:
    android.view.View mContentView -> a
    android.view.View mSaverView -> b
    android.view.View mAnalogClock -> c
    android.view.View mDigitalClock -> d
    android.os.Handler mHandler -> e
    cz.mpelant.deskclock.ScreensaverRunnable mMoveSaverRunnable -> f
    java.lang.String mDateFormat -> g
    java.lang.String mDateFormatForAccessibility -> h
    48:56:void onResume() -> onResume
    60:62:void onPause() -> onPause
    68:72:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    76:77:void onUserInteraction() -> onUserInteraction
    87:102:void layoutClockSaver() -> c
    106:108:void updateViews() -> a
    112:112:int getAdditionalFlags() -> b
cz.mpelant.deskclock.ScreensaverRunnable -> cz.mpelant.deskclock.n:
    android.view.View mContentView -> e
    android.view.View mSaverView -> f
    android.widget.TextView mDate -> a
    android.view.View mNotifGmail -> b
    android.view.View mNotifMessage -> c
    android.view.View mMissedCall -> d
    android.widget.TextView mNextAlarm -> g
    android.os.Handler mHandler -> h
    android.animation.TimeInterpolator mSlowStartWithBrakes -> i
    55:63:void registerViews(android.view.View,android.view.View) -> a
    67:149:void run() -> run
    153:171:void handleUpdate() -> a
    174:174:boolean isPrefEnabled$505cbf47(java.lang.String) -> a
    233:240:void setViewVisibility(android.view.View,int) -> a
    232:232:void access$8(android.view.View,int) -> b
cz.mpelant.deskclock.ScreensaverRunnable$1 -> cz.mpelant.deskclock.o:
    cz.mpelant.deskclock.ScreensaverRunnable this$0 -> a
    49:49:float getInterpolation(float) -> getInterpolation
cz.mpelant.deskclock.ScreensaverRunnable$2 -> cz.mpelant.deskclock.p:
    cz.mpelant.deskclock.ScreensaverRunnable this$0 -> a
    130:131:void run() -> run
cz.mpelant.deskclock.ScreensaverRunnable$3 -> cz.mpelant.deskclock.q:
    cz.mpelant.deskclock.ScreensaverRunnable this$0 -> a
    158:164:void run() -> run
cz.mpelant.deskclock.ScreensaverRunnable$4 -> cz.mpelant.deskclock.r:
    android.content.Context val$context -> a
    android.view.View val$image -> b
    193:211:void run(android.accounts.AccountManagerFuture) -> run
cz.mpelant.deskclock.ScreensaverRunnable$5 -> cz.mpelant.deskclock.s:
    android.view.View val$view -> a
    int val$visibility -> b
    237:238:void run() -> run
cz.mpelant.deskclock.ScreensaverSettingsActivity -> cz.mpelant.deskclock.ScreensaverSettingsActivity:
    38:40:void onCreate(android.os.Bundle) -> onCreate
    44:46:void onResume() -> onResume
    50:57:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
cz.mpelant.deskclock.Utils -> cz.mpelant.deskclock.t:
    java.lang.String TAG -> a
    java.lang.String sCachedVersionCode -> b
    164:173:long getAlarmOnQuarterHour() -> a
    181:195:android.view.View setClockStyle(android.content.Context,android.view.View,android.view.View,java.lang.String) -> a
    202:206:void dimClockView(boolean,android.view.View) -> a
    210:220:void refreshAlarm(android.content.Context,android.view.View) -> a
    224:235:void updateDate(java.lang.String,java.lang.String,android.view.View) -> a
    238:245:void setAlarmTextView(android.content.Context,android.widget.TextView) -> a
    248:249:void setDateTextView(android.content.Context,android.widget.TextView) -> b
    253:284:android.content.Intent getAlarmPackage(android.content.Context) -> a
cz.mpelant.deskclock.ZeroTopPaddingTextView -> cz.mpelant.deskclock.ZeroTopPaddingTextView:
    android.graphics.Typeface SAN_SERIF_BOLD -> a
    int mPaddingRight -> b
    57:67:void updatePadding() -> a
    70:72:void setPaddingRight(int) -> setPaddingRight
